unit_shortName,unit_fullName,unit_vocab,unit_class,,,,,,,,,,,,
,Area sampled of the bed,http://vocab.nerc.ac.uk/collection/P01/current/AREABEDS,Sampling_device_characteristics,,,,,,,,,,,,
,Volume sampled of the water body,http://vocab.nerc.ac.uk/collection/P01/current/VOLWBSMP,Sampling_device_characteristics,,,,,,,,,,,,
,Length of sampling track,http://vocab.nerc.ac.uk/collection/P01/current/LENTRACK,Sampling_device_characteristics,,,,,,,,,,,,
,Sample duration,http://vocab.nerc.ac.uk/collection/P01/current/AZDRZZ01,Sampling_device_characteristics,,,,,,,,,,,,
,Sample volume,http://vocab.nerc.ac.uk/collection/P01/current/VOLXXXXX/,Sampling_device_characteristics,,,,,,,,,,,,
,SubSamplingCoefficient,http://vocab.nerc.ac.uk/collection/P01/current/SSAMPC01,Sampling_methodology,,,,,,,,,,,,
,The maximum distance between part of a sample and the ,,Sampling_methodology,,,,,,,,,,,,
,seabed such as the distance between the base of a core ,,Sampling_methodology,,,,,,,,,,,,
,segment and the top of a core,http://vocab.nerc.ac.uk/collection/P01/current/MAXCDIST,Sampling_methodology,,,,,,,,,,,,
,The minimum distance between part of a sample and the ,,Sampling_methodology,,,,,,,,,,,,
,seabed such as the distance between the base of a core ,,Sampling_methodology,,,,,,,,,,,,
,segment and the top of a core,http://vocab.nerc.ac.uk/collection/P01/current/MINCDIST,Sampling_methodology,,,,,,,,,,,,
,Length of the track,http://vocab.nerc.ac.uk/collection/P01/current/DSRNCV01/,Tracking_parameters,,,,,,,,,,,,
,Duration of the track,http://vocab.nerc.ac.uk/collection/P01/current/AZDRZZ01/,Tracking_parameters,,,,,,,,,,,,
,Maximum Distance to nest,http://vocab.nerc.ac.uk/collection/P01/current/DN02XX01/,Tracking_parameters,,,,,,,,,,,,
,Biological sample size range,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100009/,Sampling_descriptor,,,,,,,,,,,,
,Lower filter pore size,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100011/,Sampling_descriptor,,,,,,,,,,,,
,Lower sieve mesh size,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100007/,Sampling_descriptor,,,,,,,,,,,,
,Sample extraction method,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100005/,Sampling_descriptor,,,,,,,,,,,,
,Sample preservation method,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100004/,Sampling_descriptor,,,,,,,,,,,,
,Sampling device aperture diameter,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100012/,Sampling_descriptor,,,,,,,,,,,,
,Sampling device aperture length,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100014/,Sampling_descriptor,,,,,,,,,,,,
,Sampling device aperture width,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100013/,Sampling_descriptor,,,,,,,,,,,,
,Sampling instrument efficiency,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100016/,Sampling_descriptor,,,,,,,,,,,,
,Sampling instrument name,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100002/,Sampling_descriptor,,,,,,,,,,,,
,Sampling method,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100003/,Sampling_descriptor,,,,,,,,,,,,
,Sampling net mesh size,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100015/,Sampling_descriptor,,,,,,,,,,,,
,Sampling platform name,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100001/,Sampling_descriptor,,,,,,,,,,,,
,Subsampling protocol,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100006/,Sampling_descriptor,,,,,,,,,,,,
,Upper filter pore size,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100010/,Sampling_descriptor,,,,,,,,,,,,
,Upper sieve mesh size,http://vocab.nerc.ac.uk/collection/Q01/current/Q0100008/,Sampling_descriptor,,,,,,,,,,,,
,List of benthic net based samplers,http://vocab.nerc.ac.uk/collection/L05/current/24/,Sampling_instruments,,,,,,,,,,,,
,List of benthic grabs,http://vocab.nerc.ac.uk/collection/L05/current/50/,Sampling_instruments,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Biological measurements: Abundance-Biomass,,,,,,,,,,,,,,
,Parameter,,,,,,,,,,,,,BODCvocabterm,
,-------------------------------------------------------,, ----------------------------------------------------,,,,,,,,,,,,
,ObservedIndividualCount,http://vocab.nerc.ac.uk/collection/P01/current/OCOUNT01,Biological_Abundance_Biomass,,,,,,,,,,,,
,Abundance category of biological entity specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL06,Biological_Abundance_Biomass,,,,,,,,,,,,
,Abundance of biological entity specified elsewhere per unit ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,area of the bed,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL02,Biological_Abundance_Biomass,,,,,,,,,,,,
,Abundance of biological entity specified elsewhere per unit ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,volume of the sediment,http://vocab.nerc.ac.uk/collection/P01/current/USPBIOSV,Biological_Abundance_Biomass,,,,,,,,,,,,
,Abundance of biological entity specified elsewhere per unit ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,volume of the water body,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL01,Biological_Abundance_Biomass,,,,,,,,,,,,
,Ash-free dry weight biomass (as carbon) of biological entity ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,specified elsewhere per unit volume of the sediment,http://vocab.nerc.ac.uk/collection/P01/current/USPBICBM,Biological_Abundance_Biomass,,,  ,,,,,,,,,
,Ash-free dry weight biomass of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere per unit area of the bed,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL03,Biological_Abundance_Biomass,,,,,,,,,,,,
,Ash-free dry weight biomass of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere per unit volume of the water body,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL07 ,Biological_Abundance_Biomass,,,,,,,,,,,,
,Biovolume (calculated) of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere per unit volume of the water body by calculation ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,using the HELCOME COMBINE guidelines,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL14,Biological_Abundance_Biomass,,,,,,,,,,,,
,Count (breeding pairs) of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SOVO0001,Biological_Abundance_Biomass,,,,,,,,,,,,
,Count (January) {midwinter count} of biological entity ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SOVO0004,Biological_Abundance_Biomass,,,,,,,,,,,,
,Coverage (HELCOM COMBINE) of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere on the bed,http://vocab.nerc.ac.uk/collection/P01/current/HELCCVRG,Biological_Abundance_Biomass,,,,,,,,,,,,
,Coverage (in assayed sample) of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL10,Biological_Abundance_Biomass,,,,,,,,,,,,
,Dry weight biomass (in assayed sample) of biological entity ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/ODRYBM01,Biological_Abundance_Biomass,,,,,,,,,,,,
,Dry weight biomass of biological entity specified elsewhere ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,per unit area of the bed,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL08,Biological_Abundance_Biomass,,,,,,,,,,,,
,Dry weight biomass of biological entity specified elsewhere ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,per unit volume of the water body,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL09,Biological_Abundance_Biomass,,,,,,,,,,,,
,HELCOM COMBINE guidelines version used in calculation,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL16,Biological_Abundance_Biomass,,,,,,,,,,,,
,Maximum count (seasonal) of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SOVO0003,Biological_Abundance_Biomass,,,,,,,,,,,,
,Mean count (seasonal) of biological entity specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SOVO0002,Biological_Abundance_Biomass,,,,,,,,,,,,
,Size class (calculated) of biological entity specified ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,elsewhere in the water body by calculation using the ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,HELCOME COMBINE guidelines,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL15,Biological_Abundance_Biomass,,,,,,,,,,,,
,Wet weight biomass (in assayed sample) of biological entity ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/OWETBM01,Biological_Abundance_Biomass,,,,,,,,,,,,
,Wet weight biomass of biological entity specified elsewhere ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,per unit area of the bed,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL05,Biological_Abundance_Biomass,,,,,,,,,,,,
,Wet weight biomass of biological entity specified elsewhere ,,Biological_Abundance_Biomass,,,,,,,,,,,,
,per unit volume of the water body,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04,Biological_Abundance_Biomass,,,,,,,,,,,,
,Specimen age of biological entity specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/AGEBENTX,Specimen_characteristics,,,,,,,,,,,,
,Calculated carbon biomass of biological entity specified ,,Specimen_characteristics,,,,,,,,,,,,
,elsewhere per unit volume of the water body,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL12,Specimen_characteristics,,,,,,,,,,,,
,Calculated volume of biological entity specified elsewhere ,,Specimen_characteristics,,,,,,,,,,,,
,per unit volume of the water body,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL13,Specimen_characteristics,,,,,,,,,,,,
,Proportion of successful nests of biological entity specified ,,Specimen_characteristics,,,,,,,,,,,,
,elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SOVO0005,Specimen_characteristics,,,,,,,,,,,,
,Mean viable offspring (per breeding pair) {fledging success} ,,Specimen_characteristics,,,,,,,,,,,,
,of biological entity specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/SOVO0006,Specimen_characteristics,,,,,,,,,,,,
,Length of biological entity specified elsewhere,http://vocab.nerc.ac.uk/collection/P01/current/OBSINDLX,Specimen_characteristics,,,,,,,,,,,,
,Standard Length,http://vocab.nerc.ac.uk/collection/P01/current/SL01XX01/,Specimen_characteristics,,,,,,,,,,,,
,Maximum length of biological entity specified elsewhere, http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX,Specimen_characteristics,,,,,,,,,,,,
,Minimum length of biological entity specified elsewhere, http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX,Specimen_characteristics,,,,,,,,,,,,
,Categorisation of biological entity specified elsewhere ,,Specimen_characteristics,,,,,,,,,,,,
,as living or nonliving,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL11,Specimen_characteristics,,,,,,,,,,,,
,Cell volume of biological entity specified elsewhere by cell ,,Specimen_characteristics,,,,,,,,,,,,
,size measurements and conversion to cell volume using ,,Specimen_characteristics,,,,,,,,,,,,
,stereometric formulas,http://vocab.nerc.ac.uk/collection/P01/current/CELLVOLM,Specimen_characteristics,,,,,,,,,,,,
,Tarsus length,http://vocab.nerc.ac.uk/collection/P01/current/SPTLXX01/,Specimen_characteristics,,,,,,,,,,,,
,Wing length,http://vocab.nerc.ac.uk/collection/P01/current/SPWLXX01/,Specimen_characteristics,,,,,,,,,,,,
,Weight,http://vocab.nerc.ac.uk/collection/P01/current/SPWGXX01/,Specimen_characteristics,,,,,,,,,,,,
,Head length,http://vocab.nerc.ac.uk/collection/P01/current/SPHLXX01/,Specimen_characteristics,,,,,,,,,,,,
,Bill length,http://vocab.nerc.ac.uk/collection/P01/current/SPCLXX01/,Specimen_characteristics,,,,,,,,,,,,
,Bill depth at gonys,http://vocab.nerc.ac.uk/collection/P01/current/SPBLXX01/,Specimen_characteristics,,,,,,,,,,,,
,Lifestage,http://vocab.nerc.ac.uk/collection/P01/current/LSTAGE01/,Specimen_characteristics,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Abiotic measurements: Ecotoxicological parameters,,,,,,,,,,,,,,
,Parameter,,,,,,,,,,,,,,
,-------------------------------------------------------,, ----------------------------------------------------,,,,,,,,,,,,
,Concentration of lead (Pb) per unit wet weight of biota ,,Ecotoxicological_parameters,,,,,,,,,,,,
,(biological entity specified elsewhere), http://vocab.nerc.ac.uk/collection/P01/current/PBBIOTUK,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Abiotic measurements: ,,,,,,,,,,,,,,
,Parameter,,Sediment_parameters,,,,,,,,,,,,
,-------------------------------------------------------,, ----------------------------------------------------,,,,,,,,,,,,
,Sediment type category,,http://vocab.nerc.ac.uk/collection/P01/current/SEDTYCAT],,,,,,,,,,,,
,Proportion of particles (sand size-fraction) in sediment,,http://vocab.nerc.ac.uk/collection/P01/current/SANDZZZZ,,,,,,,,,,,,
,Proportion of particles (silt size-fraction) in sediment,,http://vocab.nerc.ac.uk/collection/P01/current/SILTZZZZ,,,,,,,,,,,,
,Proportion of particles (clay size-fraction) in sediment,,http://vocab.nerc.ac.uk/collection/P01/current/CLAYZZZZ,,,,,,,,,,,,
,Median phi,,http://vocab.nerc.ac.uk/collection/P01/current/current/PC50SSXX/,,,,,,,,,,,,
,Cadmium in the &lt;2 micron fraction of sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/MCDSP012/,,,,,,,,,,,,
,Chlorophyll a in sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/SCLAFLTX,,,,,,,,,,,,
,Cobalt in the &lt;2 micron fraction of the sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/MCOSP012,,,,,,,,,,,,
,Chromium in the &lt;2 micron fraction of the sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/MCRSP012,,,,,,,,,,,,
,Cupper in the &lt;2 micron fraction of the sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/MCUSP012,,,,,,,,,,,,
,Iron in the &lt;2 micron fraction of the sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/MFESP012,,,,,,,,,,,,
,Total pigment in the sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/SCPEFLTX/,,,,,,,,,,,,
,manganese in the s2 micron fraction of the sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/MMNSP012,,,,,,,,,,,,
,Nickel in the &lt;2 micron fraction of the sediment sample,  http://vocab.nerc.ac.uk/collection/P01/current/MNISP012,,,,,,,,,,,,,
,Lead in the &lt;2 micron fraction of the sediment sample,,,,http://vocab.nerc.ac.uk/collection/P01/current/MPBSP012,,,,,,,,,,
,Protein in the sediment sample,,,,,,,,http://vocab.nerc.ac.uk/collection/P01/current/SPROPHTX,,,,,,
,Zinc in the &lt;2 micron fraction of the sediment sample,,http://vocab.nerc.ac.uk/collection/P01/current/MZNSP012,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Abiotic measurements: Water column parameters,,,,,,,,,,,,,,
,Parameter,,,,,,,,,,,,,BODCvocabterm,
,-------------------------------------------------------,, ----------------------------------------------------,,,,,,,,,,,,
,Pressure,,,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P01/current/PRESPS02/
,Temperature,,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P01/current/TEMPCU01/,
,Salinity,,,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P01/current/PSALCU01/
,Average salinity,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P01/current/SSAMP001,,
,Average temperature,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P01/current/TSAMP001,,,
,,,,,,,,,,,,,,,
,Units,,,,,,,,,,,,,,
,Parameter,,,,,,,,,,,,,BODCvocabterm,
,-------------------------------------------------------,, ----------------------------------------------------,,,,,,,,,,,,
,kg,  Kilogram,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/KGXX/,
,mm,  Milimeter,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UXMM/,,
,dBar,Decibar,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UPDB/,
,°C,  Degrees Celsius,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UPAA/,,,
,PSU, Dimentionless,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,,,
,m,   meter,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/KGXX/,
,h,   hours,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UHOR,
,g,   Grams,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UGRM,
,%,   Percent,,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UPCT,
,um,  Micrometres,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UMIC,,
,umol/kg Micromoles per kilogram,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/KGUM,,,,,,
,cm,  Centimetres,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/ULCM,,
,g/m2,Grams per square metre,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UGMS/,,,,,
,#/m²,Number per square metre,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UPMS/,,,,,
,phi, phi units,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UPHI/,,
,#/l, number per liter,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UCML/,,,
,,,Number per cubic metre,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UPMM/,,,,
,,,Micrograms per litre,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UGPL/,,,
,,,Milligrams per square metre,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UMMS/,,,,,
,,,Milligrams per cubic metre,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,,,,,
,m2,  square metre,,,,,,,,,,,http://vocab.nerc.ac.uk/collection/P06/current/UMSQ/,,